Confounder,Target1,Target2
R S1 Radikulopati,R Lårbesvär,Hälbesvär
R L5 Radikulopati,R Lårbesvär,R Höftkamsbesvär
R S1 Radikulopati,R Benbesvär,R Dorsala knäledsbesvär
R L5 Radikulopati,R Knäbesvär,R Fotvalvsbesvär
R L5 Radikulopati,R Lårbesvär,R Vadbesvär
R S1 Radikulopati,R Bakre lårbesvär,R Achillodyni
R S1 Radikulopati,R Lumbago,R Achillesbesvär
R S1 Radikulopati,Ryggsbesvär,R Skinkbesvär
L C6 Radikulopati,L Nackbesvär,L Handledsbesvär
L S1 Radikulopati,L Laterala vadbesvär,L Ischias
R C7 Radikulopati,Nackbesvär,R Nackbesvär
R S1 Radikulopati,R Dorsala knäledsbesvär,R Laterala Fotbesvär
R L4 Radikulopati,R Benbesvär,R Höftbesvär
R C3 Radikulopati,Svalgbesvär,R Käkbesvär
R L5 Radikulopati,R Lårbesvär,R Höftbesvär
R L5 Radikulopati,R Mediala knäledsbesvär,R Knäbesvär
R L5 Radikulopati,R Lårbesvär,R Fotbesvär
R S1 Radikulopati,R Ischias,R Laterala Fotbesvär
R C6 Radikulopati,R Tumbesvär,R Handledsbesvär
R S1 Radikulopati,R Lumbago,R Achillodyni
R C7 Radikulopati,R Armbågsbesvär,R Armbesvär
L L5 Radikulopati,L Höftkamsbesvär,L Fotbesvär
R L5 Radikulopati,R Tåledbesvär,R Ischias
R L5 Radikulopati,R Fotvalvsbesvär,R Tåledbesvär
L L1 Radikulopati,L Mediala ljumskbesvär,L Nedre bukbesvär
R S1 Radikulopati,R Knäbesvär,R Skinkbesvär
L L2 Radikulopati,L Laterala ljumskbesvär,L Höftbesvär
L S1 Radikulopati,L Hälbesvär,L Achillesbesvär
R C5 Radikulopati,Nackbesvär,R Nackbesvär
DLS C8-T1,L T1 Radikulopati,R T1 Radikulopati
R L4 Radikulopati,R Höftkamsbesvär,R Tibiaperialgi
L L5 Radikulopati,L Höftkamsbesvär,L Stortårbesvär
L S1 Radikulopati,L Lilltåbesvär,L Bakre lårbesvär
R C6 Radikulopati,R Främre Axelbesvär,R Axelbesvär
R C8 Radikulopati,R Axelbesvär,R Mediala armbågsbesvär
R L5 Radikulopati,R Mediala knäledsbesvär,R Ischias
L C2 Radikulopati,Pannhuvudvärk,Svalgbesvär
L S1 Radikulopati,L Laterala vadbesvär,L Achillodyni
L L5 Radikulopati,L Benbesvär,L Fotbesvär
Kraniocervikal ledskada,R C2 Radikulopati,R C4 Radikulopati
R S1 Radikulopati,R Skinkbesvär,R Tårbesvär
L L5 Radikulopati,L Lumbago,L Ischias
L L5 Radikulopati,L PFS,L Laterala vadbesvär
L L2 Radikulopati,L Lumbago,Laterala bukbesvär
R C6 Radikulopati,R Skulderbesvär,R Laterala armbågsbesvär
R L4 Radikulopati,R Mediala knäledsbesvär,R Knäbesvär
R L5 Radikulopati,R Främre knäbesvär,R Skinkbesvär
R C7 Radikulopati,R Under armsbesvär,R Mediala armbågsbesvär
L L5 Radikulopati,L Mediala knäledsbesvär,L Fotledsbesvär
L L2 Radikulopati,L Höftbesvär,Lumbago
R C6 Radikulopati,R Nackbesvär,R Handbesvär
R C8 Radikulopati,R Skulderbesvär,R Armbesvär
R C6 Radikulopati,R Främre Axelbesvär,R Laterala armbågsbesvär
R C7 Radikulopati,Nackbesvär,R Armbesvär
R L5 Radikulopati,Ryggsbesvär,R Lårbesvär
R L4 Radikulopati,Ryggsbesvär,R Mediala knäledsbesvär
R C6 Radikulopati,R Interskapulära besvär,R Handbesvär
L T4 Radikulopati,Bröstryggsbesvär,Torakal Dysfunktion
R L5 Radikulopati,R Höftbesvär,R Fotledsbesvär
R C4 Radikulopati,Central bröstsmärta,R Skulderbesvär
R C3 Radikulopati,Nackbesvär,R Bakhuvudvärk
R C6 Radikulopati,R Interskapulära besvär,R Handledsbesvär
R C6 Radikulopati,R Armbågsbesvär,R Handbesvär
R C2 Radikulopati,R Nackbesvär,R Öronbesvär
R C8 Radikulopati,R Armbågsbesvär,R Armvecksbesvär
L T6 Radikulopati,Bröstryggsbesvär,Övre bukbesvär
R C6 Radikulopati,Nackbesvär,R Tumbesvär
L S1 Radikulopati,L Benbesvär,L Skinkbesvär
L L5 Radikulopati,L Fotbesvär,L Vadbesvär
L L4 Radikulopati,L Laterala vadbesvär,L Knäbesvär
L L4 Radikulopati,L Benbesvär,L Laterala vadbesvär
R C5 Radikulopati,R Axel impingement,R Armbågsbesvär
R S1 Radikulopati,R Benbesvär,R Tårbesvär
L S1 Radikulopati,L Lumbago,L Ischias
R C6 Radikulopati,Nackbesvär,R Handledsbesvär
L C4 Radikulopati,Nackbesvär,L Skulderbesvär
L C2 Radikulopati,L Käkbesvär,Svalgbesvär
R T4 Radikulopati,Bröstbesvär,R Bröstbesvär
L L5 Radikulopati,L Lårbesvär,L Ischias
R L5 Radikulopati,R Lumbago,R Höftkamsbesvär
L S1 Radikulopati,L Hälbesvär,L Achillodyni
R C4 Radikulopati,Nackbesvär,R Främre Axelbesvär
L L5 Radikulopati,L Benbesvär,L Mediala knäledsbesvär
L L2 Radikulopati,L Ljumskbesvär,L Adduktortendalgi
L C6 Radikulopati,L Axelbesvär,L Skulderbesvär
L C6 Radikulopati,Interskapulära besvär,L Interskapulära besvär
R C7 Radikulopati,Nackbesvär,R Handbesvär
L S1 Radikulopati,L Dorsala knäledsbesvär,L Achillodyni
L C3 Radikulopati,Pannhuvudvärk,Svalgbesvär
L L5 Radikulopati,L Lumbago,L Lårbesvär
R L5 Radikulopati,R Höftkamsbesvär,R Tåledbesvär
R C7 Radikulopati,R Nackbesvär,R Armbågsbesvär
DLS T9-T10,L T10 Radikulopati,R T10 Radikulopati
R S1 Radikulopati,Ryggsbesvär,R Ischias
L L5 Radikulopati,L Fotbesvär,L Skinkbesvär
R S1 Radikulopati,R Skinkbesvär,Hälbesvär
R L5 Radikulopati,R PFS,R Tåledbesvär
R C4 Radikulopati,R Nyckelbensbesvär,R Axel impingement
R L5 Radikulopati,R Främre knäbesvär,R Tåledbesvär
R T3 Radikulopati,Bröstbesvär,R Bröstbesvär
R S1 Radikulopati,R Fotbesvär,R Achillodyni
R S2 Radikulopati,R Adduktortendalgi,R Ischias
L L5 Radikulopati,L Knäbesvär,L Stortårbesvär
L L4 Radikulopati,L Främre lårbesvär,L Knäbesvär
L L5 Radikulopati,L Fotledsbesvär,L Fotvalvsbesvär
L C2 Radikulopati,Nackbesvär,Pannhuvudvärk
L L1 Radikulopati,L Ljumskbesvär,L Laterala ljumskbesvär
R C7 Radikulopati,R Skulderbesvär,R Armvecksbesvär
L L5 Radikulopati,L Mediala knäledsbesvär,L Knäbesvär
L C6 Radikulopati,L Axelbesvär,L Tumbesvär
R S1 Radikulopati,Ryggsbesvär,R Lumbago
L L5 Radikulopati,L PFS,L Stortårbesvär
R L5 Radikulopati,R Tibiaperialgi,R Vadbesvär
R S1 Radikulopati,Ryggsbesvär,R Benbesvär
R S1 Radikulopati,R Lumbago,R Fotbesvär
L C4 Radikulopati,L Nackbesvär,L Skulderbesvär
L S1 Radikulopati,L Lårbesvär,Hälbesvär
L S1 Radikulopati,L Vadbesvär,L Laterala knäbesvär
L L3 Radikulopati,L Lumbago,L Lårbesvär
L S1 Radikulopati,L Laterala vadbesvär,L Bakre lårbesvär
R L2 Radikulopati,Centrala Ljumskbesvär,Ryggsbesvär
L S1 Radikulopati,L Lumbago,Hälbesvär
L S1 Radikulopati,L Knäbesvär,L Achillestendalgi
L C2 Radikulopati,Munbesvär,Svalgbesvär
R C2 Radikulopati,R Nackbesvär,R Käkbesvär
L S1 Radikulopati,L Lumbago,L Achillesbesvär
R L5 Radikulopati,R Benbesvär,R Ischias
R S1 Radikulopati,R Benbesvär,R Ischias
R L5 Radikulopati,R Benbesvär,R Tåledbesvär
R T7 Radikulopati,Bröstryggsbesvär,Torakal Dysfunktion
R S1 Radikulopati,R Skinkbesvär,R Hälbesvär
R S1 Radikulopati,R Lumbago,R Ischias
L L1 Radikulopati,L Laterala ljumskbesvär,Centrala Ljumskbesvär
R C3 Radikulopati,R Nackbesvär,Central bröstsmärta
L T3 Radikulopati,Bröstryggsbesvär,Torakal Dysfunktion
L C8 Radikulopati,L Axelbesvär,L Skulderbesvär
R S1 Radikulopati,R Vadbesvär,R Bakre lårbesvär
R S1 Radikulopati,R Dorsala knäledsbesvär,R Achillesbesvär
R C5 Radikulopati,Interskapulära besvär,R Laterala armbågsbesvär
R L5 Radikulopati,R Benbesvär,R Främre knäbesvär
R C6 Radikulopati,R Handledsbesvär,R Handbesvär
R L5 Radikulopati,R Lumbago,R Mediala knäledsbesvär
R S1 Radikulopati,R Adduktortendalgi,Hälbesvär
R S1 Radikulopati,R Achillesbesvär,R Achillestendalgi
R L4 Radikulopati,R Främre lårbesvär,R Benbesvär
R S1 Radikulopati,R Laterala knäbesvär,Hälbesvär
R S1 Radikulopati,R Skinkbesvär,R Laterala knäbesvär
R S1 Radikulopati,R Lårbesvär,R Vadbesvär
L T10 Radikulopati,Laterala bukbesvär,L Nedre bukbesvär
R L2 Radikulopati,Ryggsbesvär,R Lumbago
L C2 Radikulopati,L Nackbesvär,Pannhuvudvärk
R L4 Radikulopati,R Benbesvär,R Tibiaperialgi
R L5 Radikulopati,R Benbesvär,R Höftkamsbesvär
L L5 Radikulopati,L Mediala knäledsbesvär,L Fotbesvär
R S1 Radikulopati,R Lårbesvär,R Tårbesvär
R L5 Radikulopati,R Stortårbesvär,R Fotvalvsbesvär
L C4 Radikulopati,L Nyckelbensbesvär,L Skulderbesvär
R C6 Radikulopati,R Interskapulära besvär,R Armbesvär
R S1 Radikulopati,R Benbesvär,R Achillodyni
R S1 Radikulopati,R Skinkbesvär,R Laterala Fotbesvär
L L1 Radikulopati,L Ljumskbesvär,Laterala bukbesvär
L C3 Radikulopati,Nackbesvär,L Central bröstsmärta
R L5 Radikulopati,R Främre knäbesvär,R Fotvalvsbesvär
R S1 Radikulopati,Ryggsbesvär,R Laterala knäbesvär
L T8 Radikulopati,Bröstryggsbesvär,Övre bukbesvär
L S1 Radikulopati,L Knäbesvär,L Dorsala knäledsbesvär
R S1 Radikulopati,R Ischias,R Skinkbesvär
R C3 Radikulopati,R Nackbesvär,R Bakhuvudvärk
DLS L5-S1,L S1 Radikulopati,R S1 Radikulopati
R L5 Radikulopati,R Skinkbesvär,R Vadbesvär
R C6 Radikulopati,R Interskapulära besvär,R Tumbesvär
L C2 Radikulopati,Huvudvärk,Munbesvär
R S1 Radikulopati,R Lårbesvär,R Laterala knäbesvär
R L4 Radikulopati,R Höftbesvär,R Mediala knäledsbesvär
L T9 Radikulopati,L Nedre bukbesvär,Nedre bukbesvär
R L5 Radikulopati,Ryggsbesvär,R Höftbesvär
R S1 Radikulopati,R Adduktortendalgi,R Achillestendalgi
R C7 Radikulopati,R Nackbesvär,R Axelbesvär
R L5 Radikulopati,R Stortårbesvär,R Tåledbesvär
L T12 Radikulopati,Laterala bukbesvär,Nedre bukbesvär
R L5 Radikulopati,R Tibiaperialgi,R Skinkbesvär
R C3 Radikulopati,R Pannhuvudvärk,Bakhuvudvärk
L L2 Radikulopati,L Laterala ljumskbesvär,L Nedre bukbesvär
R S1 Radikulopati,R Laterala knäbesvär,R Achillesbesvär
L S1 Radikulopati,L Lumbago,L Achillestendalgi
L S1 Radikulopati,L Bakre lårbesvär,L Achillesbesvär
R S1 Radikulopati,R Lårbesvär,R Achillodyni
L L5 Radikulopati,L Laterala vadbesvär,L Ischias
R C6 Radikulopati,R Laterala armbågsbesvär,R Armvecksbesvär
L L4 Radikulopati,L Lumbago,L Främre lårbesvär
R S1 Radikulopati,R Dorsala knäledsbesvär,R Hälbesvär
L L2 Radikulopati,L Ljumskbesvär,Lumbago
R L5 Radikulopati,R PFS,R Skinkbesvär
L L5 Radikulopati,Lumbago,L Benbesvär
R C6 Radikulopati,R Nackbesvär,R Axelbesvär
L L5 Radikulopati,L PFS,L Fotbesvär
L T8 Radikulopati,Övre bukbesvär,Laterala bukbesvär
R S1 Radikulopati,R Tårbesvär,R Hälbesvär
R S1 Radikulopati,R Vadbesvär,Hälbesvär
R C7 Radikulopati,R Armvecksbesvär,R Mediala armbågsbesvär
L L5 Radikulopati,L Lumbago,L Höftkamsbesvär
R L5 Radikulopati,R PFS,R Fotbesvär
R C6 Radikulopati,R Skulderbesvär,R Under armsbesvär
L T11 Radikulopati,Laterala bukbesvär,Nedre bukbesvär
L S1 Radikulopati,L Skinkbesvär,L Vadbesvär
R T3 Radikulopati,Bröstryggsbesvär,R Bröstbesvär
R C8 Radikulopati,R Skulderbesvär,R Handbesvär
DLS T8-T9,L T9 Radikulopati,R T9 Radikulopati
L L4 Radikulopati,L Höftkamsbesvär,L Mediala knäledsbesvär
L T9 Radikulopati,Laterala bukbesvär,L Nedre bukbesvär
L L5 Radikulopati,L Lumbago,L Benbesvär
R C8 Radikulopati,R Handbesvär,R Lillfingerbesvär
R C4 Radikulopati,R Nackbesvär,R Axel impingement
L L4 Radikulopati,L PFS,L Laterala vadbesvär
L L2 Radikulopati,L Nedre bukbesvär,Nedre bukbesvär
R S1 Radikulopati,R Laterala knäbesvär,R Laterala Fotbesvär
R L2 Radikulopati,R Adduktortendalgi,R Lumbago
L L2 Radikulopati,Lumbago,Nedre bukbesvär
L L5 Radikulopati,L Lumbago,L Laterala vadbesvär
L L5 Radikulopati,L Laterala vadbesvär,L Vadbesvär
R C5 Radikulopati,R Axel impingement,R Axelbesvär
L C2 Radikulopati,Huvudvärk,Pannhuvudvärk
L L3 Radikulopati,L Främre lårbesvär,L Benbesvär
L T4 Radikulopati,Bröstryggsbesvär,L Bröstbesvär
R C6 Radikulopati,R Främre Axelbesvär,R Armvecksbesvär
R L5 Radikulopati,R Benbesvär,R Fotvalvsbesvär
L S1 Radikulopati,L Skinkbesvär,L Hälbesvär
R C7 Radikulopati,R Armbågsbesvär,R Under armsbesvär
R C4 Radikulopati,R Nyckelbensbesvär,R Skulderbesvär
R L5 Radikulopati,R Tibiaperialgi,R Stortårbesvär
R C2 Radikulopati,Munbesvär,Pannhuvudvärk
R L5 Radikulopati,R Höftkamsbesvär,R Fotbesvär
R S1 Radikulopati,R Lumbago,R Tårbesvär
L L2 Radikulopati,L Laterala ljumskbesvär,Laterala bukbesvär
L C2 Radikulopati,Nackbesvär,Svalgbesvär
R C3 Radikulopati,Munbesvär,Pannhuvudvärk
R C7 Radikulopati,R Nackbesvär,R Handledsbesvär
R C7 Radikulopati,R Handledsbesvär,R Handbesvär
R C3 Radikulopati,Nackbesvär,Pannhuvudvärk
R C5 Radikulopati,R Axel impingement,R Laterala armbågsbesvär
R S1 Radikulopati,R Lumbago,R Skinkbesvär
R C6 Radikulopati,R Axelbesvär,R Under armsbesvär
L C4 Radikulopati,L Axelbesvär,L Skulderbesvär
L L5 Radikulopati,L Lårbesvär,L Stortårbesvär
L C6 Radikulopati,Nackbesvär,L Handledsbesvär
R L4 Radikulopati,R PFS,R Främre lårbesvär
R L5 Radikulopati,R Höftkamsbesvär,R Fotledsbesvär
R L4 Radikulopati,R Mediala vadbesvär,R Höftbesvär
L L1 Radikulopati,L Laterala ljumskbesvär,L Adduktortendalgi
R S1 Radikulopati,R Lårbesvär,R Knäbesvär
L L2 Radikulopati,L Laterala ljumskbesvär,Nedre bukbesvär
